,count,count_no_rt
2014-08-01,20.0,10.0
2014-08-02,6.0,3.0
2014-08-03,37.0,9.0
2014-08-04,4.0,1.0
2014-08-05,4.0,2.0
2014-08-06,16.0,14.0
2014-08-07,13.0,4.0
2014-08-08,5.0,1.0
2014-08-09,7.0,3.0
2014-08-10,24.0,2.0
2014-08-11,9.0,4.0
2014-08-12,,
2014-08-13,6.0,1.0
2014-08-14,13.0,3.0
2014-08-15,14.0,5.0
2014-08-16,,
2014-08-17,9.0,4.0
2014-08-18,10.0,3.0
2014-08-19,5.0,4.0
2014-08-20,7.0,2.0
2014-08-21,,
2014-08-22,7.0,4.0
2014-08-23,,
2014-08-24,9.0,4.0
2014-08-25,15.0,2.0
2014-08-26,4.0,1.0
2014-08-27,11.0,2.0
2014-08-28,7.0,3.0
2014-08-29,10.0,3.0
2014-08-30,11.0,2.0
2014-08-31,11.0,6.0
2014-09-01,13.0,3.0
2014-09-02,,
2014-09-03,12.0,4.0
2014-09-04,5.0,1.0
2014-09-05,12.0,4.0
2014-09-06,5.0,1.0
2014-09-07,7.0,2.0
2014-09-08,9.0,2.0
2014-09-09,4.0,1.0
2014-09-10,7.0,6.0
2014-09-11,14.0,6.0
2014-09-12,9.0,5.0
2014-09-13,23.0,6.0
2014-09-14,8.0,2.0
2014-09-15,17.0,4.0
2014-09-16,36.0,10.0
2014-09-17,66.0,12.0
2014-09-18,26.0,6.0
2014-09-19,29.0,8.0
2014-09-20,27.0,5.0
2014-09-21,47.0,5.0
2014-09-22,61.0,18.0
2014-09-23,18.0,5.0
2014-09-24,24.0,3.0
2014-09-25,9.0,4.0
2014-09-26,7.0,1.0
2014-09-27,8.0,4.0
2014-09-28,,
2014-09-29,10.0,5.0
2014-09-30,17.0,11.0
2014-10-01,6.0,4.0
2014-10-02,11.0,4.0
2014-10-03,7.0,2.0
2014-10-04,12.0,5.0
2014-10-05,,
2014-10-06,12.0,3.0
2014-10-07,8.0,3.0
2014-10-08,4.0,1.0
2014-10-09,8.0,1.0
2014-10-10,5.0,3.0
2014-10-11,9.0,3.0
2014-10-12,,
2014-10-13,6.0,2.0
2014-10-14,,
2014-10-15,5.0,1.0
2014-10-16,15.0,9.0
2014-10-17,4.0,4.0
2014-10-18,12.0,7.0
2014-10-19,13.0,5.0
2014-10-20,21.0,6.0
2014-10-21,6.0,3.0
2014-10-22,,
2014-10-23,,
2014-10-24,4.0,1.0
2014-10-25,9.0,1.0
2014-10-26,10.0,3.0
2014-10-27,8.0,0.0
2014-10-28,5.0,3.0
2014-10-29,11.0,4.0
2014-10-30,18.0,8.0
2014-10-31,,
2014-11-01,,
2014-11-02,24.0,16.0
2014-11-03,9.0,3.0
2014-11-04,11.0,5.0
2014-11-05,8.0,3.0
2014-11-06,9.0,3.0
2014-11-07,5.0,1.0
2014-11-08,6.0,3.0
2014-11-09,14.0,5.0
2014-11-10,12.0,7.0
2014-11-11,14.0,5.0
2014-11-12,12.0,3.0
2014-11-13,5.0,2.0
2014-11-14,7.0,3.0
2014-11-15,7.0,3.0
2014-11-16,10.0,4.0
2014-11-17,6.0,4.0
2014-11-18,,
2014-11-19,4.0,1.0
2014-11-20,,
2014-11-21,,
2014-11-22,9.0,1.0
2014-11-23,,
2014-11-24,,
2014-11-25,33.0,11.0
2014-11-26,5.0,0.0
2014-11-27,4.0,1.0
2014-11-28,7.0,1.0
2014-11-29,4.0,2.0
2014-11-30,,
2014-12-01,,
2014-12-02,,
2014-12-03,12.0,5.0
2014-12-04,13.0,6.0
2014-12-05,16.0,6.0
2014-12-06,9.0,3.0
2014-12-07,15.0,4.0
2014-12-08,12.0,4.0
2014-12-09,10.0,9.0
2014-12-10,15.0,8.0
